"Id","SalePrice"
1461,128121.957166667
1462,155825.8634
1463,181570.3554
1464,188087.32007619
1465,196320.243866667
1466,183804.242023809
1467,173304.436133333
1468,176549.280442857
1469,177921.546733333
1470,126105.246947619
1471,196819.901133333
1472,96200.9205396826
1473,97533.9334285715
1474,153289.359133333
1475,131930.715
1476,379142.425333333
1477,263852.411552381
1478,299754.412633333
1479,298661.972566667
1480,456894.3439
1481,314644.416066667
1482,206920.320662465
1483,184136.886566667
1484,171637.175551515
1485,177591.433166667
1486,202670.230965079
1487,331392.471466667
1488,235958.704304762
1489,209990.555566667
1490,216112.400856591
1491,190440.939425641
1492,105126.308461905
1493,174717.1493
1494,304288.52364
1495,298480.493461905
1496,230715.771407384
1497,183773.858419048
1498,154321.765603175
1499,155475.766707937
1500,163436.602326984
1501,173533.545252381
1502,157152.994971429
1503,281531.174761905
1504,234946.25674127
1505,219269.797174051
1506,183259.808266667
1507,247010.959866667
1508,184567.678133333
1509,163619.304266667
1510,150994.783433333
1511,149164.604866667
1512,170662.514571429
1513,151375.244666667
1514,159480.1053
1515,190171.921066667
1516,149863.717566667
1517,149767.0207
1518,136149.813966667
1519,214017.8253
1520,138202.965428571
1521,142408.481395238
1522,163053.53
1523,119471.395066667
1524,126228.204066667
1525,128692.631366667
1526,129028.854644444
1527,111289.0483
1528,132435.799533333
1529,146223.759895238
1530,161737.822285714
1531,128011.766033333
1532,108592.4239
1533,147571.279195238
1534,116760.4289
1535,149758.210433333
1536,118981.716428571
1537,97567.1622666667
1538,160137.069019048
1539,208311.917666667
1540,123248.307833333
1541,141545.6105
1542,140407.668033333
1543,178998.358666667
1544,94236.9387333333
1545,107675.038366667
1546,127742.219466667
1547,135914.7646
1548,130343.747833333
1549,116043.696233333
1550,141676.6758
1551,119925.578566667
1552,146617.367466667
1553,146552.8812
1554,116789.075133333
1555,177410.8328
1556,179714.720371407
1557,124860.198233333
1558,103342.8003
1559,121981.419166667
1560,148599.309933333
1561,143950.760666667
1562,129504.566385714
1563,124907.931
1564,155876.961266667
1565,155960.8496
1566,218842.3549
1567,92985.2465
1568,225055.5158
1569,142046.5903
1570,138265.9981
1571,130392.076866667
1572,142421.797733333
1573,225401.2632
1574,133573.551866667
1575,216606.019612698
1576,237180.062533333
1577,198166.576233333
1578,152236.531333333
1579,146166.738314286
1580,190475.488542857
1581,149206.611733333
1582,129238.073147619
1583,319526.079728571
1584,241050.573619048
1585,141019.691724358
1586,80534.1281333334
1587,107989.608066667
1588,144776.550466667
1589,105452.390495238
1590,134306.305333333
1591,108074.595266667
1592,129957.410733333
1593,126983.964433333
1594,148243.628333333
1595,132025.801533333
1596,221284.834433333
1597,182639.105033333
1598,191336.629933333
1599,175783.472509473
1600,182118.849569697
1601,78274.0666666667
1602,114766.4992
1603,95411.1632666667
1604,274226.573133334
1605,246713.187166667
1606,170275.679733333
1607,169751.6869
1608,217600.863847619
1609,195452.418647619
1610,169706.808561905
1611,150590.019933333
1612,175140.800480952
1613,171673.880128571
1614,123662.5806
1615,90011.7704666667
1616,84709.2380333333
1617,88997.8946333334
1618,127273.201966667
1619,137753.411666667
1620,178802.485933333
1621,145620.120433333
1622,144442.6452
1623,261733.698566667
1624,215185.180036364
1625,128437.320980952
1626,168101.0242
1627,186693.209909524
1628,268075.146833333
1629,176137.380966667
1630,326961.151533333
1631,208475.203216667
1632,249956.015116667
1633,173191.807795238
1634,186731.656133333
1635,180695.7909
1636,169845.046374603
1637,184645.076533333
1638,201739.2773
1639,185054.553519048
1640,240655.894666667
1641,183114.810033333
1642,229466.241936364
1643,229765.171833333
1644,227765.262466667
1645,186689.052290476
1646,161120.5614
1647,163082.633133333
1648,140485.4373
1649,137756.457927273
1650,125132.389817316
1651,125088.652533333
1652,94912.9290396826
1653,98176.2343730159
1654,152242.624457143
1655,148306.977166667
1656,147460.470990476
1657,152283.656623809
1658,154449.74662381
1659,137336.1106
1660,150823.415533333
1661,444041.016114286
1662,369822.02960303
1663,366195.808333333
1664,438643.703614286
1665,321815.962514286
1666,336639.494388889
1667,353543.296822222
1668,333345.5003
1669,296580.952333333
1670,345105.672666666
1671,270336.978333333
1672,448927.910033333
1673,308141.551665252
1674,255880.496433333
1675,200206.180691036
1676,198431.623666667
1677,214223.228666667
1678,444296.281266667
1679,376337.3908
1680,321142.3864
1681,252745.965229132
1682,309532.144166667
1683,193333.27085
1684,174712.908616667
1685,175544.841492857
1686,170981.074955972
1687,171117.268766667
1688,189140.988285714
1689,191057.749652381
1690,184951.490842308
1691,179388.527558974
1692,252400.048066667
1693,172338.3532
1694,184392.146866667
1695,172219.845495238
1696,271364.7328
1697,173701.395628571
1698,343152.3073
1699,333935.1332
1700,251005.222969697
1701,267769.626273333
1702,252491.07172381
1703,250548.453833333
1704,291647.468085714
1705,224791.780047619
1706,395202.6918
1707,214722.766277778
1708,214725.036452381
1709,265066.338552381
1710,221673.010079365
1711,259364.873366667
1712,255467.9275
1713,283838.902566667
1714,217497.123069289
1715,202616.365507936
1716,182711.514147619
1717,166978.0783
1718,143257.633080952
1719,205818.290960317
1720,239706.503461905
1721,171043.1092
1722,140142.3926
1723,164020.718966667
1724,214153.702709524
1725,230528.277307576
1726,193623.434633333
1727,177847.102174603
1728,187134.002933333
1729,165003.006066667
1730,162304.366333333
1731,127392.241433333
1732,132073.9386
1733,123979.094471429
1734,132367.547266667
1735,138223.778933333
1736,122452.689233333
1737,325622.0515
1738,228668.060936364
1739,278439.929036364
1740,228501.332969697
1741,192500.724887879
1742,172681.244566667
1743,173748.989985714
1744,290882.761066667
1745,231332.705233333
1746,227700.269533333
1747,210347.0787
1748,218321.2467
1749,161110.059466667
1750,148985.6322
1751,217791.7503
1752,120397.262733333
1753,149708.6173
1754,196047.3681
1755,168532.235433333
1756,128525.295966667
1757,118845.554044444
1758,145870.101666667
1759,166476.530866667
1760,161977.971633333
1761,157274.895119048
1762,173185.6574
1763,168653.127466667
1764,122654.415744444
1765,176455.051066667
1766,168873.806833333
1767,199219.721266667
